level,wood,clay,stone,crop,crop con.,time,cp,total,res/cp,time/cp,cp_delta,name,level,eff. Res/cp
10,1010,1475,830,650,1,0 days 03:34:20,6,3965,3965,0 days 03:34:20,1,Rally Point,10,4194.285714
11,1290,1890,1060,830,2,0 days 04:13:40,7,5070,5070,0 days 04:13:40,1,Rally Point,11,4194.285714
12,1655,2420,1360,1065,2,0 days 04:59:10,9,6500,3250,0 days 02:29:35,2,Rally Point,12,4194.285714
13,2115,3100,1740,1360,2,0 days 05:52:10,11,8315,4157.5,0 days 02:56:05,2,Rally Point,13,4194.285714
2,590,655,770,410,2,0 days 00:58:30,4,2425,,,0,Workshop,2,4195.714286
3,755,835,985,525,2,0 days 01:12:30,5,3100,3100,0 days 01:12:30,1,Workshop,3,4195.714286
4,965,1070,1260,670,2,0 days 01:28:50,6,3965,3965,0 days 01:28:50,1,Workshop,4,4195.714286
5,1235,1370,1610,860,2,0 days 01:47:40,7,5075,5075,0 days 01:47:40,1,Workshop,5,4195.714286
6,1580,1750,2060,1100,2,0 days 02:09:30,9,6490,3245,0 days 01:04:45,2,Workshop,6,4195.714286
7,2025,2245,2640,1405,2,0 days 02:35:00,11,8315,4157.5,0 days 01:17:30,2,Workshop,7,4195.714286
10,5075,7380,6920,2305,1,0 days 06:44:30,31,21680,4336,0 days 01:20:54,5,Palace,10,4336
11,6495,9445,8855,2950,2,0 days 07:54:10,37,27745,4624.166667,0 days 01:19:01,6,Palace,11,4518.571429
12,8310,12090,11335,3780,2,0 days 09:15:10,45,35515,4439.375,0 days 01:09:23,8,Palace,12,4518.571429
15,8240,4435,6970,3170,4,0 days 07:55:10,31,22815,4563,0 days 01:35:02,5,Stable,15,4563
4,440,295,545,250,2,0 days 01:04:40,2,1530,,,0,Barracks,4,4605
5,565,375,700,320,2,0 days 01:19:40,2,1960,,,0,Barracks,5,4605
6,720,480,895,410,3,0 days 01:37:00,3,2505,2505,0 days 01:37:00,1,Barracks,6,4605
7,925,615,1145,530,3,0 days 01:57:10,4,3215,3215,0 days 01:57:10,1,Barracks,7,4605
16,12980,11360,17035,14605,4,0 days 12:01:34,74,55980,4665,0 days 01:00:07,12,Hospital,16,4665
17,16615,14540,21810,18690,4,0 days 14:02:02,89,71655,4777,0 days 00:56:08,15,Hospital,17,4777
16,10545,5680,8925,4055,4,0 days 09:15:40,37,29205,4867.5,0 days 01:32:36,6,Stable,16,4867.5
14,1735,2230,4210,1735,1,0 days 06:53:30,13,9910,4955,0 days 03:26:45,2,Wall,14,4955
3,950,755,575,295,1,0 days 00:55:40,3,2575,,,0,Residence,3,5040
4,1215,965,735,375,1,0 days 01:09:30,4,3290,3290,0 days 01:09:30,1,Residence,4,5040
5,1555,1235,940,485,1,0 days 01:25:40,5,4215,4215,0 days 01:25:40,1,Residence,5,5040
9,1295,1800,3605,1155,3,0 days 15:02:20,10,7855,7855,0 days 15:02:20,1,Smithy,9,5121.666667
10,1660,2305,4610,1475,3,0 days 17:51:50,12,10050,5025,0 days 08:55:55,2,Smithy,10,5121.666667
11,2125,2905,5905,1890,3,0 days 21:08:20,15,12825,4275,0 days 07:02:46,3,Smithy,11,5121.666667
8,2590,2870,3380,1800,2,0 days 03:04:20,13,10640,5320,0 days 01:32:10,2,Workshop,8,5211.875
9,3315,3675,4325,2305,2,0 days 03:38:30,15,13620,6810,0 days 01:49:15,2,Workshop,9,5211.875
10,4245,4705,5535,2950,2,0 days 04:18:10,19,17435,4358.75,0 days 01:04:32,4,Workshop,10,5211.875
6,1995,1580,1205,620,1,0 days 01:44:20,6,5400,5400,0 days 01:44:20,1,Residence,6,5286.25
7,2550,2025,1540,790,1,0 days 02:06:10,7,6905,6905,0 days 02:06:10,1,Residence,7,5286.25
8,3265,2590,1970,1015,1,0 days 02:31:20,9,8840,4420,0 days 01:15:40,2,Residence,8,5286.25
14,2710,3965,2225,1740,2,0 days 06:53:30,13,10640,5320,0 days 03:26:45,2,Rally Point,14,5320
17,13500,7270,11425,5190,4,0 days 10:49:20,44,37385,5340.714286,0 days 01:32:45,7,Stable,17,5327.1875
18,17280,9305,14620,6645,4,0 days 12:37:50,53,47850,5316.666667,0 days 01:24:12,9,Stable,18,5327.1875
19,22120,11910,18715,8505,4,0 days 14:43:50,64,61250,5568.181818,0 days 01:20:20,11,Stable,19,5354.814815
20,28310,15245,23955,10890,4,0 days 17:09:50,77,78400,6030.769231,0 days 01:19:13,13,Stable,20,5354.814815
1,780,420,660,300,5,0 days 00:36:40,2,2160,1080,0 days 00:18:20,2,Great Stable,1,5354.814815
2,1000,540,845,385,3,0 days 00:47:30,3,2770,2770,0 days 00:47:30,1,Great Stable,2,5354.814815
18,21270,18610,27915,23925,4,0 days 16:21:45,106,91720,5395.294118,0 days 00:57:45,17,Hospital,18,5362.051282
19,27225,23820,35730,30625,4,0 days 19:03:50,128,117400,5336.363636,0 days 00:51:59,22,Hospital,19,5362.051282
13,10640,15478,14505,4835,2,0 days 10:49:00,53,45458,5682.25,0 days 01:21:07,8,Palace,13,5430.157895
14,13150,19805,18570,6190,2,0 days 12:37:40,64,57715,5246.818182,0 days 01:08:52,11,Palace,14,5430.157895
15,2220,2850,5390,2220,1,0 days 08:04:40,15,12680,6340,0 days 04:02:20,2,Wall,15,5446.785714
16,2840,3650,6895,2840,2,0 days 09:27:10,18,16225,5408.333333,0 days 03:09:03,3,Wall,16,5446.785714
17,3635,4675,8825,3635,2,0 days 11:02:50,22,20770,5192.5,0 days 02:45:42,4,Wall,17,5446.785714
18,4650,5980,11300,4650,2,0 days 12:54:00,27,26580,5316,0 days 02:34:48,5,Wall,18,5446.785714
12,2720,3780,7555,2420,3,1 days 00:56:10,18,16475,5491.666667,0 days 08:18:43,3,Smithy,12,5491.666667
15,17430,25355,23770,7925,2,0 days 14:44:00,77,74480,5729.230769,0 days 01:08:00,13,Palace,15,5729.230769
4,2620,2330,2640,1260,2,0 days 04:06:20,10,8850,8850,0 days 04:06:20,1,Townhall,4,5779.666667
5,3355,2980,3380,1610,2,0 days 04:49:20,12,11325,5662.5,0 days 02:24:40,2,Townhall,5,5779.666667
6,4295,3815,4330,2063,3,0 days 05:39:20,15,14503,4834.333333,0 days 01:53:06,3,Townhall,6,5779.666667
2,3630,3450,3250,1245,2,0 days 01:54:50,9,11575,5787.5,0 days 00:57:25,2,Treasury,2,5787.5
15,3485,5070,2850,2220,2,0 days 08:04:40,15,13625,6812.5,0 days 04:02:20,2,Rally Point,15,5853.928571
16,4460,6490,3650,2840,2,0 days 09:27:10,18,17440,5813.333333,0 days 03:09:03,3,Rally Point,16,5853.928571
17,5710,8310,4675,3635,2,0 days 11:02:50,22,22330,5582.5,0 days 02:45:42,4,Rally Point,17,5853.928571
18,7270,10645,5970,4675,2,0 days 12:54:00,27,28560,5712,0 days 02:34:48,5,Rally Point,18,5853.928571
1,1750,2250,1530,240,1,0 days 00:58:20,1,5770,5770,0 days 00:58:20,1,Tournament Square,1,5770
4,325,420,325,95,0,0 days 00:27:30,2,1165,,,0,Cropland,4,5892.5
5,545,700,545,155,0,0 days 00:47:10,2,1945,,,0,Cropland,5,5892.5
6,910,1170,910,260,1,0 days 01:18:50,3,3250,3250,0 days 01:18:50,1,Cropland,6,5892.5
7,1520,1950,1520,435,1,0 days 02:03:40,4,5425,5425,0 days 02:03:40,1,Cropland,7,5892.5
4,185,465,235,280,1,0 days 00:35:00,2,1165,,,0,Woodcutter,4,5892.5
5,310,780,390,465,1,0 days 00:59:20,2,1945,,,0,Woodcutter,5,5892.5
6,520,1300,650,780,2,0 days 01:38:10,3,3250,3250,0 days 01:38:10,1,Woodcutter,6,5892.5
7,870,2170,1085,1300,2,0 days 02:40:20,4,5425,5425,0 days 02:40:20,1,Woodcutter,7,5892.5
4,375,185,375,235,1,0 days 00:32:10,2,1170,,,0,Clay Pit,4,5892.5
5,620,310,620,390,1,0 days 00:54:50,2,1940,,,0,Clay Pit,5,5892.5
6,1040,520,1040,650,2,0 days 01:31:10,3,3250,3250,0 days 01:31:10,1,Clay Pit,6,5892.5
7,1735,870,1735,1085,2,0 days 02:29:10,4,5425,5425,0 days 02:29:10,1,Clay Pit,7,5892.5
13,3480,4835,9670,3095,3,1 days 05:20:40,21,21080,7026.666667,0 days 09:46:53,3,Smithy,13,6008.125
14,4455,6190,12380,3960,3,1 days 10:27:20,26,26985,5397,0 days 06:53:28,5,Smithy,14,6008.125
20,34845,30490,45735,39200,4,0 days 22:11:51,153,150270,6010.8,0 days 00:53:16,25,Hospital,20,6010.8
2,830,1025,575,255,1,0 days 02:59:00,1,2685,,,0,Great Warehuose,2,6125
3,1065,1310,735,330,1,0 days 03:32:40,2,3440,3440,0 days 03:32:40,1,Great Warehuose,3,6125
7,5500,4880,5540,2640,3,0 days 06:37:10,18,18560,6186.666667,0 days 02:12:23,3,Townhall,7,6186.666667
16,22310,32450,30425,10140,2,0 days 17:10:30,92,95325,6355,0 days 01:08:42,15,Palace,16,6355
11,5430,6020,7085,3780,3,0 days 05:04:00,22,22315,7438.333333,0 days 01:41:20,3,Workshop,11,6358.75
12,6950,7705,9065,4835,3,0 days 05:57:20,27,28555,5711,0 days 01:11:28,5,Workshop,12,6358.75
4,465,375,140,280,2,0 days 00:48:00,2,1260,,,0,Iron Mine,4,6362.5
5,780,620,235,465,2,0 days 01:20:00,2,2100,,,0,Iron Mine,5,6362.5
6,1300,1040,390,780,2,0 days 02:11:00,3,3510,3510,0 days 02:11:00,1,Iron Mine,6,6362.5
7,2170,1735,650,1300,2,0 days 03:33:30,4,5855,5855,0 days 03:33:30,1,Iron Mine,7,6362.5
17,28560,41540,38940,12980,2,0 days 20:00:20,111,122020,6422.105263,0 days 01:03:10,19,Palace,17,6422.105263
8,7035,6250,7095,3380,3,0 days 07:44:20,21,23760,7920,0 days 02:34:46,3,Townhall,8,6771.25
9,9005,8000,9080,4325,3,0 days 09:02:10,26,30410,6082,0 days 01:48:26,5,Townhall,9,6771.25
19,5955,7655,14460,5955,2,0 days 15:02:50,32,34025,6805,0 days 03:00:34,5,Wall,19,6805
15,5705,7925,15845,5070,3,1 days 16:23:00,31,34545,6909,0 days 08:04:36,5,Smithy,15,6909
3,1280,690,1080,490,3,0 days 01:00:10,3,3540,,,0,Great Stable,3,6932.5
4,1635,880,1385,630,3,0 days 01:14:50,4,4530,4530,0 days 01:14:50,1,Great Stable,4,6932.5
5,2095,1125,1770,805,3,0 days 01:31:40,5,5795,5795,0 days 01:31:40,1,Great Stable,5,6932.5
13,8900,9865,11605,6190,3,0 days 06:59:10,32,36560,7312,0 days 01:23:50,5,Workshop,13,6946.25
14,11390,12625,14855,7925,3,0 days 08:10:50,39,46795,6685,0 days 01:10:07,7,Workshop,14,6946.25
18,36555,53170,49845,16615,2,0 days 23:17:20,133,156185,7099.318182,0 days 01:03:30,22,Palace,18,7099.318182
8,1180,790,1463,675,3,0 days 02:20:30,4,4108,,,0,Barracks,8,7125.428571
9,1515,1010,1875,865,3,0 days 02:47:40,5,5265,5265,0 days 02:47:40,1,Barracks,9,7125.428571
10,1935,1290,2400,1105,3,0 days 03:19:10,6,6730,6730,0 days 03:19:10,1,Barracks,10,7125.428571
11,2480,1655,3070,1415,3,0 days 03:55:40,7,8620,8620,0 days 03:55:40,1,Barracks,11,7125.428571
12,3175,2115,3930,1815,3,0 days 04:38:00,9,11035,5517.5,0 days 02:19:00,2,Barracks,12,7125.428571
13,4060,2710,5030,2320,3,0 days 05:27:10,11,14120,7060,0 days 02:43:35,2,Barracks,13,7125.428571
2,930,890,930,320,1,0 days 00:41:20,1,3070,,,0,Hero's Mansion,2,7160
3,1240,1185,1240,425,1,0 days 00:48:00,2,4090,4090,0 days 00:48:00,1,Hero's Mansion,3,7160
20,7620,9800,18510,7620,2,0 days 17:32:10,38,43550,7258.333333,0 days 02:55:21,6,Wall,20,7258.333333
6,2680,1445,2270,1030,3,0 days 01:51:20,6,7425,7425,0 days 01:51:20,1,Great Stable,6,7271.25
7,3430,1845,2905,1320,3,0 days 02:14:10,7,9500,9500,0 days 02:14:10,1,Great Stable,7,7271.25
8,4390,2365,3715,1690,3,0 days 02:40:40,9,12160,6080,0 days 01:20:20,2,Great Stable,8,7271.25
19,9305,13625,7645,5980,2,0 days 15:02:50,32,36555,7311,0 days 03:00:34,5,Rally Point,19,7311
16,7300,10140,20280,6490,4,1 days 23:15:40,37,44210,7368.333333,0 days 07:52:36,6,Smithy,16,7368.333333
9,4180,3315,2520,1295,1,0 days 03:00:30,10,11310,11310,0 days 03:00:30,1,Residence,9,7387.5
10,5350,4245,3230,1660,1,0 days 03:34:20,12,14485,7242.5,0 days 01:47:10,2,Residence,10,7387.5
11,6845,5430,4130,2125,2,0 days 04:13:40,15,18530,6176.666667,0 days 01:24:33,3,Residence,11,7387.5
19,46790,68055,63805,21270,2,1 days 03:05:50,160,199920,7404.444444,0 days 01:00:12,27,Palace,19,7404.444444
10,11530,10240,11620,5535,3,0 days 10:32:30,31,38925,7785,0 days 02:06:30,5,Townhall,10,7785
20,11910,17440,9785,7655,2,0 days 17:32:10,38,46790,7798.333333,0 days 02:55:21,6,Rally Point,20,7798.333333
12,8765,6950,5290,2720,2,0 days 04:59:10,18,23725,7908.333333,0 days 01:39:43,3,Residence,12,7908.333333
20,59890,87110,81670,27225,2,1 days 07:31:00,192,255895,7996.71875,0 days 00:59:05,32,Palace,20,7996.71875
17,9345,12980,25960,8310,4,2 days 07:14:30,44,56595,8085,0 days 07:53:30,7,Smithy,17,8065
18,11965,16615,33230,10635,4,2 days 16:29:50,53,72445,8049.444444,0 days 07:09:58,9,Smithy,18,8065
11,14755,13105,14875,7085,3,0 days 12:17:20,37,49820,8303.333333,0 days 02:02:53,6,Townhall,11,8113.571429
12,18890,16775,19040,9065,3,0 days 14:19:00,45,63770,7971.25,0 days 01:47:22,8,Townhall,12,8113.571429
15,14580,16165,19015,10140,3,0 days 09:34:00,46,59900,8557.142857,0 days 01:22:00,7,Workshop,15,8382.321429
16,18660,20690,24340,12980,3,0 days 11:10:30,55,76670,8518.888889,0 days 01:14:30,9,Workshop,16,8382.321429
17,23885,26480,31155,16615,3,0 days 13:02:30,67,98135,8177.916667,0 days 01:05:12,12,Workshop,17,8382.321429
19,15315,21270,42535,13610,4,3 days 03:14:00,64,92730,8430,0 days 06:50:21,11,Smithy,19,8430
13,11220,8900,6770,3480,2,0 days 05:52:10,21,30370,10123.33333,0 days 01:57:23,3,Residence,13,8655
14,14360,11390,8665,4455,2,0 days 06:53:30,26,38870,7774,0 days 01:22:42,5,Residence,14,8655
14,5200,3465,6435,2970,3,0 days 06:24:10,13,18070,9035,0 days 03:12:05,2,Barracks,14,9035
20,19600,27225,54445,17420,4,3 days 15:41:10,77,118690,9130,0 days 06:44:42,13,Smithy,20,9130
3,4570,4350,4095,1570,2,0 days 02:16:50,10,14585,14585,0 days 02:16:50,1,Treasury,3,9355
4,5760,5480,5160,1980,2,0 days 02:42:10,12,18380,9190,0 days 01:21:05,2,Treasury,4,9355
5,7260,6905,6505,2495,2,0 days 03:11:50,15,23165,7721.666667,0 days 01:03:56,3,Treasury,5,9355
2,1790,1700,1535,510,2,0 days 00:58:30,4,5535,,,0,Trade Office,2,9608.571429
3,2295,2180,1965,655,2,0 days 01:12:30,5,7095,7095,0 days 01:12:30,1,Trade Office,3,9608.571429
4,2935,2790,2515,840,2,0 days 01:28:50,6,9080,9080,0 days 01:28:50,1,Trade Office,4,9608.571429
5,3760,3570,3220,1075,2,0 days 01:47:40,7,11625,11625,0 days 01:47:40,1,Trade Office,5,9608.571429
6,4810,4570,4125,1375,2,0 days 02:09:30,9,14880,7440,0 days 01:04:45,2,Trade Office,6,9608.571429
7,6155,5850,5280,1760,2,0 days 02:35:00,11,19045,9522.5,0 days 01:17:30,2,Trade Office,7,9608.571429
18,30570,33895,39875,21270,3,0 days 15:12:20,80,125610,9662.307692,0 days 01:10:10,13,Workshop,18,9662.307692
6,9145,8700,8195,3145,3,0 days 03:46:00,18,29185,9728.333333,0 days 01:15:20,3,Treasury,6,9728.333333
15,6655,4435,8240,3805,3,0 days 07:30:20,15,23135,11567.5,0 days 03:45:10,2,Barracks,15,9940.714286
16,8520,5680,10545,4870,4,0 days 08:47:00,18,29615,9871.666667,0 days 02:55:40,3,Barracks,16,9940.714286
17,10905,7270,13500,6230,4,0 days 10:16:00,22,37905,9476.25,0 days 02:34:00,4,Barracks,17,9940.714286
18,13955,9305,17280,7975,4,0 days 11:59:10,27,48515,9703,0 days 02:23:50,5,Barracks,18,9940.714286
15,18380,14580,11090,5705,2,0 days 08:04:40,31,49755,9951,0 days 01:36:56,5,Residence,15,9951
13,24180,21470,27370,11605,3,0 days 16:40:00,53,84625,10578.125,0 days 02:05:00,8,Townhall,13,9952.894737
14,30950,27480,31195,14855,3,0 days 19:23:40,64,104480,9498.181818,0 days 01:45:47,11,Townhall,14,9952.894737
19,39130,43385,51040,27225,3,0 days 17:43:00,96,160780,10048.75,0 days 01:06:26,16,Workshop,19,10048.75
9,5620,3025,4755,2160,3,0 days 03:11:20,10,15560,15560,0 days 03:11:20,1,Great Stable,9,10163.33333
10,7195,3875,6085,2765,3,0 days 03:47:00,12,19920,9960,0 days 01:53:30,2,Great Stable,10,10163.33333
11,9210,4960,7790,3540,4,0 days 04:28:20,15,25500,8500,0 days 01:29:26,3,Great Stable,11,10163.33333
15,39615,35175,39930,19015,3,0 days 22:33:20,77,133735,10287.30769,0 days 01:44:06,13,Townhall,15,10287.30769
7,11525,10965,10325,3960,3,0 days 04:25:50,21,36775,12258.33333,0 days 01:28:36,3,Treasury,7,10388.75
8,14520,13815,13010,4990,3,0 days 05:12:00,26,46335,9267,0 days 01:02:24,5,Treasury,8,10388.75
16,23530,18660,14200,7300,2,0 days 09:27:10,37,63690,10615,0 days 01:34:31,6,Residence,16,10615
20,50090,55535,65335,34845,3,0 days 20:37:40,115,205805,10831.84211,0 days 01:05:08,19,Workshop,20,10831.84211
12,11785,6345,9975,4535,4,0 days 05:16:20,18,32640,10880,0 days 01:45:26,3,Great Stable,12,10880
16,50705,45025,51110,24340,4,1 days 02:13:30,92,171180,11412,0 days 01:44:54,15,Townhall,16,11412
17,64905,57635,65425,31155,4,1 days 06:28:50,111,219120,11532.63158,0 days 01:36:15,19,Townhall,17,11532.63158
19,17865,11910,22120,10210,4,0 days 13:59:00,32,62105,12421,0 days 02:47:48,5,Barracks,19,11551.92308
20,22865,15245,28310,13065,4,0 days 16:17:50,38,79485,13247.5,0 days 02:42:58,6,Barracks,20,11551.92308
1,630,420,780,360,4,0 days 00:33:20,1,2190,2190,0 days 00:33:20,1,Great Barracks,1,11551.92308
2,805,540,1000,460,2,0 days 00:43:40,1,2805,,,0,Great Barracks,2,11551.92308
3,1030,690,1280,590,2,0 days 00:55:40,2,3590,3590,0 days 00:55:40,1,Great Barracks,3,11551.92308
17,30115,23885,18175,9345,2,0 days 11:02:50,44,81520,11645.71429,0 days 01:34:41,7,Residence,17,11616.5625
18,38550,30570,23260,11965,2,0 days 12:54:00,53,104345,11593.88889,0 days 01:26:00,9,Residence,18,11616.5625
9,18295,17405,16390,6290,3,0 days 06:05:30,31,58380,11676,0 days 01:13:06,5,Treasury,9,11676
10,23055,21930,20650,7925,3,0 days 07:07:30,37,73560,12260,0 days 01:11:15,6,Treasury,10,11874.64286
